subj;participant;item;type;pos;word;correct;rt;region;type2
1852;19;15;obj-ext;8;¾_ÓŒÒÁ;-;385;dehnoun;object relative
1863;2;6;obj-ext;8;Œ´_Œ_©;-;755;dehnoun;object relative
1875;2;15;subj-ext;8;¾_ÓŒÒÁ;-;1181;dehnoun;subject relative
1886;2;11;subj-ext;8;ÄŒÒÁ;-;484;dehnoun;subject relative
1899;2;5;subj-ext;8;__È_;-;756;dehnoun;subject relative
1911;2;16;obj-ext;8;¬÷ÛÉ;-;883;dehnoun;object relative
1924;2;13;subj-ext;8;ÓáŠ¼¼;-;636;dehnoun;subject relative
1937;2;14;obj-ext;8;©¼¾ÏŒÒÁ;-;691;dehnoun;object relative
1950;2;3;subj-ext;8;Œ©_Š¼¼;-;572;dehnoun;subject relative
1967;2;8;obj-ext;8;¾´__÷ü¾äÜ;-;1453;dehnoun;object relative
1980;2;2;obj-ext;8;È_;-;596;dehnoun;object relative
1995;2;9;subj-ext;8;¾_¢ŒÒÁ;-;1067;dehnoun;subject relative
2011;2;10;obj-ext;8;Š_¾ö¦;-;515;dehnoun;object relative
2025;2;7;subj-ext;8;ÜÑ;-;588;dehnoun;subject relative
2037;2;1;subj-ext;8;Š¼¼;-;539;dehnoun;subject relative
2052;2;4;obj-ext;8;Œ´_Œ_©;-;1140;dehnoun;object relative
2069;20;10;obj-ext;8;Š_¾ö¦;-;1917;dehnoun;object relative
2083;20;1;subj-ext;8;Š¼¼;-;570;dehnoun;subject relative
2098;20;3;subj-ext;8;Œ©_Š¼¼;-;572;dehnoun;subject relative
2115;20;6;obj-ext;8;Œ´_Œ_©;-;512;dehnoun;object relative
2127;20;16;obj-ext;8;¬÷ÛÉ;-;649;dehnoun;object relative
2140;20;8;obj-ext;8;¾´__÷ü¾äÜ;-;1562;dehnoun;object relative
2153;20;4;obj-ext;8;Œ´_Œ_©;-;479;dehnoun;object relative
2170;20;14;obj-ext;8;©¼¾ÏŒÒÁ;-;497;dehnoun;object relative
2183;20;5;subj-ext;8;__È_;-;827;dehnoun;subject relative
2195;20;7;subj-ext;8;ÜÑ;-;539;dehnoun;subject relative
2207;20;15;subj-ext;8;¾_ÓŒÒÁ;-;546;dehnoun;subject relative
2218;20;11;subj-ext;8;ÄŒÒÁ;-;436;dehnoun;subject relative
2231;20;13;subj-ext;8;ÓáŠ¼¼;-;524;dehnoun;subject relative
2244;20;2;obj-ext;8;È_;-;505;dehnoun;object relative
2259;20;9;subj-ext;8;¾_¢ŒÒÁ;-;433;dehnoun;subject relative
2275;21;9;obj-ext;8;¾_¢ŒÒÁ;-;546;dehnoun;object relative
2291;21;7;obj-ext;8;ÜÑ;-;1173;dehnoun;object relative
2303;21;11;obj-ext;8;ÄŒÒÁ;-;1566;dehnoun;object relative
2316;21;13;obj-ext;8;ÓáŠ¼¼;-;692;dehnoun;object relative
2329;21;5;obj-ext;8;__È_;-;645;dehnoun;object relative
2341;21;4;subj-ext;8;Œ´_Œ_©;-;1197;dehnoun;subject relative
2358;21;10;subj-ext;8;Š_¾ö¦;-;1774;dehnoun;subject relative
2372;21;8;subj-ext;8;¾´__÷ü¾äÜ;-;531;dehnoun;subject relative
2385;21;2;subj-ext;8;È_;-;580;dehnoun;subject relative
2400;21;6;subj-ext;8;Œ´_Œ_©;-;450;dehnoun;subject relative
2412;21;1;obj-ext;8;Š¼¼;-;540;dehnoun;object relative
2427;21;16;subj-ext;8;¬÷ÛÉ;-;1044;dehnoun;subject relative
2440;21;3;obj-ext;8;Œ©_Š¼¼;-;475;dehnoun;object relative
2457;21;14;subj-ext;8;©¼¾ÏŒÒÁ;-;541;dehnoun;subject relative
2470;21;15;obj-ext;8;¾_ÓŒÒÁ;-;522;dehnoun;object relative
2481;22;13;subj-ext;8;ÓáŠ¼¼;-;4857;dehnoun;subject relative
2494;22;11;subj-ext;8;ÄŒÒÁ;-;830;dehnoun;subject relative
2507;22;3;subj-ext;8;Œ©_Š¼¼;-;1155;dehnoun;subject relative
2524;22;6;obj-ext;8;Œ´_Œ_©;-;906;dehnoun;object relative
2536;22;2;obj-ext;8;È_;-;925;dehnoun;object relative
2551;22;16;obj-ext;8;¬÷ÛÉ;-;953;dehnoun;object relative
2564;22;4;obj-ext;8;Œ´_Œ_©;-;1064;dehnoun;object relative
2581;22;10;obj-ext;8;Š_¾ö¦;-;756;dehnoun;object relative
2595;22;5;subj-ext;8;__È_;-;4297;dehnoun;subject relative
2607;22;7;subj-ext;8;ÜÑ;-;831;dehnoun;subject relative
2619;22;14;obj-ext;8;©¼¾ÏŒÒÁ;-;2582;dehnoun;object relative
2632;22;1;subj-ext;8;Š¼¼;-;1071;dehnoun;subject relative
2647;22;15;subj-ext;8;¾_ÓŒÒÁ;-;649;dehnoun;subject relative
2658;22;9;subj-ext;8;¾_¢ŒÒÁ;-;1130;dehnoun;subject relative
2674;22;8;obj-ext;8;¾´__÷ü¾äÜ;-;2718;dehnoun;object relative
2687;23;5;obj-ext;8;__È_;-;1213;dehnoun;object relative
2699;23;11;obj-ext;8;ÄŒÒÁ;-;1045;dehnoun;object relative
2712;23;1;obj-ext;8;Š¼¼;-;876;dehnoun;object relative
2727;23;3;obj-ext;8;Œ©_Š¼¼;-;828;dehnoun;object relative
2744;23;4;subj-ext;8;Œ´_Œ_©;-;2977;dehnoun;subject relative
2761;23;16;subj-ext;8;¬÷ÛÉ;-;2944;dehnoun;subject relative
2774;23;15;obj-ext;8;¾_ÓŒÒÁ;-;924;dehnoun;object relative
2785;23;9;obj-ext;8;¾_¢ŒÒÁ;-;1477;dehnoun;object relative
2801;23;8;subj-ext;8;¾´__÷ü¾äÜ;-;1116;dehnoun;subject relative
2814;23;2;subj-ext;8;È_;-;756;dehnoun;subject relative
2829;23;10;subj-ext;8;Š_¾ö¦;-;628;dehnoun;subject relative
2843;23;6;subj-ext;8;Œ´_Œ_©;-;924;dehnoun;subject relative
2855;23;13;obj-ext;8;ÓáŠ¼¼;-;1405;dehnoun;object relative
2868;23;7;obj-ext;8;ÜÑ;-;692;dehnoun;object relative
2880;23;14;subj-ext;8;©¼¾ÏŒÒÁ;-;450;dehnoun;subject relative
2893;24;5;subj-ext;8;__È_;-;1274;dehnoun;subject relative
2905;24;16;obj-ext;8;¬÷ÛÉ;-;663;dehnoun;object relative
2918;24;14;obj-ext;8;©¼¾ÏŒÒÁ;-;696;dehnoun;object relative
2931;24;8;obj-ext;8;¾´__÷ü¾äÜ;-;3170;dehnoun;object relative
2944;24;1;subj-ext;8;Š¼¼;-;1119;dehnoun;subject relative
2959;24;15;subj-ext;8;¾_ÓŒÒÁ;-;1371;dehnoun;subject relative
2970;24;11;subj-ext;8;ÄŒÒÁ;-;922;dehnoun;subject relative
2983;24;7;subj-ext;8;ÜÑ;-;658;dehnoun;subject relative
2995;24;6;obj-ext;8;Œ´_Œ_©;-;1037;dehnoun;object relative
3007;24;10;obj-ext;8;Š_¾ö¦;-;1135;dehnoun;object relative
3021;24;13;subj-ext;8;ÓáŠ¼¼;-;4818;dehnoun;subject relative
3034;24;2;obj-ext;8;È_;-;1004;dehnoun;object relative
3049;24;4;obj-ext;8;Œ´_Œ_©;-;1088;dehnoun;object relative
3066;24;9;subj-ext;8;¾_¢ŒÒÁ;-;1203;dehnoun;subject relative
3082;24;3;subj-ext;8;Œ©_Š¼¼;-;933;dehnoun;subject relative
3099;26;16;obj-ext;8;¬÷ÛÉ;-;996;dehnoun;object relative
3112;26;3;subj-ext;8;Œ©_Š¼¼;-;1109;dehnoun;subject relative
3129;26;15;subj-ext;8;¾_ÓŒÒÁ;-;724;dehnoun;subject relative
3140;26;4;obj-ext;8;Œ´_Œ_©;-;684;dehnoun;object relative
3157;26;8;obj-ext;8;¾´__÷ü¾äÜ;-;948;dehnoun;object relative
3170;26;6;obj-ext;8;Œ´_Œ_©;-;668;dehnoun;object relative
3182;26;11;subj-ext;8;ÄŒÒÁ;-;812;dehnoun;subject relative
3195;26;1;subj-ext;8;Š¼¼;-;900;dehnoun;subject relative
3210;26;2;obj-ext;8;È_;-;1301;dehnoun;object relative
3225;26;13;subj-ext;8;ÓáŠ¼¼;-;884;dehnoun;subject relative
3238;26;10;obj-ext;8;Š_¾ö¦;-;700;dehnoun;object relative
3252;26;7;subj-ext;8;ÜÑ;-;716;dehnoun;subject relative
3264;26;9;subj-ext;8;¾_¢ŒÒÁ;-;668;dehnoun;subject relative
3280;26;5;subj-ext;8;__È_;-;716;dehnoun;subject relative
3292;26;14;obj-ext;8;©¼¾ÏŒÒÁ;-;668;dehnoun;object relative
3305;27;3;obj-ext;8;Œ©_Š¼¼;-;639;dehnoun;object relative
3322;27;8;subj-ext;8;¾´__÷ü¾äÜ;-;1449;dehnoun;subject relative
3335;27;16;subj-ext;8;¬÷ÛÉ;-;859;dehnoun;subject relative
3348;27;9;obj-ext;8;¾_¢ŒÒÁ;-;565;dehnoun;object relative
3364;27;1;obj-ext;8;Š¼¼;-;1537;dehnoun;object relative
3379;27;15;obj-ext;8;¾_ÓŒÒÁ;-;1204;dehnoun;object relative
3390;27;13;obj-ext;8;ÓáŠ¼¼;-;1335;dehnoun;object relative
3403;28;11;subj-ext;8;ÄŒÒÁ;-;1478;dehnoun;subject relative
3416;28;13;subj-ext;8;ÓáŠ¼¼;-;1382;dehnoun;subject relative
3429;28;8;obj-ext;8;¾´__÷ü¾äÜ;-;1485;dehnoun;object relative
3442;28;9;subj-ext;8;¾_¢ŒÒÁ;-;1277;dehnoun;subject relative
3458;28;3;subj-ext;8;Œ©_Š¼¼;-;652;dehnoun;subject relative
3475;28;4;obj-ext;8;Œ´_Œ_©;-;500;dehnoun;object relative
3492;28;6;obj-ext;8;Œ´_Œ_©;-;564;dehnoun;object relative
3504;28;7;subj-ext;8;ÜÑ;-;540;dehnoun;subject relative
3516;28;16;obj-ext;8;¬÷ÛÉ;-;885;dehnoun;object relative
3529;28;2;obj-ext;8;È_;-;1894;dehnoun;object relative
3544;28;14;obj-ext;8;©¼¾ÏŒÒÁ;-;516;dehnoun;object relative
3557;28;15;subj-ext;8;¾_ÓŒÒÁ;-;3314;dehnoun;subject relative
3568;28;10;obj-ext;8;Š_¾ö¦;-;1156;dehnoun;object relative
3582;28;5;subj-ext;8;__È_;-;820;dehnoun;subject relative
3594;28;1;subj-ext;8;Š¼¼;-;3194;dehnoun;subject relative
3609;29;3;obj-ext;8;Œ©_Š¼¼;-;708;dehnoun;object relative
3626;29;5;obj-ext;8;__È_;-;668;dehnoun;object relative
3638;29;11;obj-ext;8;ÄŒÒÁ;-;467;dehnoun;object relative
3651;29;1;obj-ext;8;Š¼¼;-;603;dehnoun;object relative
3666;29;8;subj-ext;8;¾´__÷ü¾äÜ;-;644;dehnoun;subject relative
3679;29;13;obj-ext;8;ÓáŠ¼¼;-;684;dehnoun;object relative
3692;29;6;subj-ext;8;Œ´_Œ_©;-;587;dehnoun;subject relative
3704;29;7;obj-ext;8;ÜÑ;-;531;dehnoun;object relative
3716;29;10;subj-ext;8;Š_¾ö¦;-;628;dehnoun;subject relative
3730;29;16;subj-ext;8;¬÷ÛÉ;-;684;dehnoun;subject relative
3743;29;15;obj-ext;8;¾_ÓŒÒÁ;-;764;dehnoun;object relative
3754;29;2;subj-ext;8;È_;-;484;dehnoun;subject relative
3769;29;9;obj-ext;8;¾_¢ŒÒÁ;-;354;dehnoun;object relative
3785;29;4;subj-ext;8;Œ´_Œ_©;-;386;dehnoun;subject relative
3802;29;14;subj-ext;8;©¼¾ÏŒÒÁ;-;524;dehnoun;subject relative
3815;3;10;subj-ext;8;Š_¾ö¦;-;936;dehnoun;subject relative
3829;3;14;subj-ext;8;©¼¾ÏŒÒÁ;-;2341;dehnoun;subject relative
3842;3;5;obj-ext;8;__È_;-;604;dehnoun;object relative
3854;3;11;obj-ext;8;ÄŒÒÁ;-;676;dehnoun;object relative
3867;3;16;subj-ext;8;¬÷ÛÉ;-;740;dehnoun;subject relative
3880;3;6;subj-ext;8;Œ´_Œ_©;-;632;dehnoun;subject relative
3892;3;8;subj-ext;8;¾´__÷ü¾äÜ;-;1692;dehnoun;subject relative
3905;3;9;obj-ext;8;¾_¢ŒÒÁ;-;1097;dehnoun;object relative
3921;3;13;obj-ext;8;ÓáŠ¼¼;-;632;dehnoun;object relative
3934;3;1;obj-ext;8;Š¼¼;-;606;dehnoun;object relative
3949;3;7;obj-ext;8;ÜÑ;-;613;dehnoun;object relative
3961;3;3;obj-ext;8;Œ©_Š¼¼;-;949;dehnoun;object relative
3978;3;2;subj-ext;8;È_;-;734;dehnoun;subject relative
3993;3;15;obj-ext;8;¾_ÓŒÒÁ;-;2235;dehnoun;object relative
4004;3;4;subj-ext;8;Œ´_Œ_©;-;1334;dehnoun;subject relative
4021;30;2;obj-ext;8;È_;-;743;dehnoun;object relative
4036;30;11;subj-ext;8;ÄŒÒÁ;-;656;dehnoun;subject relative
4049;30;6;obj-ext;8;Œ´_Œ_©;-;626;dehnoun;object relative
4061;30;10;obj-ext;8;Š_¾ö¦;-;719;dehnoun;object relative
4075;30;15;subj-ext;8;¾_ÓŒÒÁ;-;935;dehnoun;subject relative
4086;30;5;subj-ext;8;__È_;-;1059;dehnoun;subject relative
4098;30;16;obj-ext;8;¬÷ÛÉ;-;905;dehnoun;object relative
4111;30;3;subj-ext;8;Œ©_Š¼¼;-;677;dehnoun;subject relative
4128;30;13;subj-ext;8;ÓáŠ¼¼;-;734;dehnoun;subject relative
4141;30;7;subj-ext;8;ÜÑ;-;775;dehnoun;subject relative
4153;30;8;obj-ext;8;¾´__÷ü¾äÜ;-;898;dehnoun;object relative
4166;30;9;subj-ext;8;¾_¢ŒÒÁ;-;737;dehnoun;subject relative
4182;30;1;subj-ext;8;Š¼¼;-;996;dehnoun;subject relative
4197;30;14;obj-ext;8;©¼¾ÏŒÒÁ;-;814;dehnoun;object relative
4210;30;4;obj-ext;8;Œ´_Œ_©;-;522;dehnoun;object relative
4227;31;16;subj-ext;8;¬÷ÛÉ;-;948;dehnoun;subject relative
4240;31;10;subj-ext;8;Š_¾ö¦;-;732;dehnoun;subject relative
4254;31;6;subj-ext;8;Œ´_Œ_©;-;804;dehnoun;subject relative
4266;31;15;obj-ext;8;¾_ÓŒÒÁ;-;604;dehnoun;object relative
4277;31;2;subj-ext;8;È_;-;876;dehnoun;subject relative
4292;31;7;obj-ext;8;ÜÑ;-;516;dehnoun;object relative
4304;31;11;obj-ext;8;ÄŒÒÁ;-;812;dehnoun;object relative
4317;31;1;obj-ext;8;Š¼¼;-;588;dehnoun;object relative
4332;31;14;subj-ext;8;©¼¾ÏŒÒÁ;-;780;dehnoun;subject relative
4345;31;3;obj-ext;8;Œ©_Š¼¼;-;508;dehnoun;object relative
4362;31;8;subj-ext;8;¾´__÷ü¾äÜ;-;3619;dehnoun;subject relative
4375;31;13;obj-ext;8;ÓáŠ¼¼;-;548;dehnoun;object relative
4388;31;9;obj-ext;8;¾_¢ŒÒÁ;-;467;dehnoun;object relative
4404;31;5;obj-ext;8;__È_;-;756;dehnoun;object relative
4416;31;4;subj-ext;8;Œ´_Œ_©;-;459;dehnoun;subject relative
4433;32;9;subj-ext;8;¾_¢ŒÒÁ;-;920;dehnoun;subject relative
4449;32;3;subj-ext;8;Œ©_Š¼¼;-;874;dehnoun;subject relative
4466;32;15;subj-ext;8;¾_ÓŒÒÁ;-;532;dehnoun;subject relative
4477;32;8;obj-ext;8;¾´__÷ü¾äÜ;-;624;dehnoun;object relative
4490;32;16;obj-ext;8;¬÷ÛÉ;-;650;dehnoun;object relative
4503;32;7;subj-ext;8;ÜÑ;-;487;dehnoun;subject relative
4515;32;10;obj-ext;8;Š_¾ö¦;-;691;dehnoun;object relative
4529;32;6;obj-ext;8;Œ´_Œ_©;-;634;dehnoun;object relative
4541;32;5;subj-ext;8;__È_;-;569;dehnoun;subject relative
4553;32;1;subj-ext;8;Š¼¼;-;782;dehnoun;subject relative
4568;32;11;subj-ext;8;ÄŒÒÁ;-;464;dehnoun;subject relative
4581;32;13;subj-ext;8;ÓáŠ¼¼;-;706;dehnoun;subject relative
4594;32;2;obj-ext;8;È_;-;652;dehnoun;object relative
4609;32;4;obj-ext;8;Œ´_Œ_©;-;420;dehnoun;object relative
4626;32;14;obj-ext;8;©¼¾ÏŒÒÁ;-;545;dehnoun;object relative
4639;33;15;obj-ext;8;¾_ÓŒÒÁ;-;1085;dehnoun;object relative
4650;33;4;subj-ext;8;Œ´_Œ_©;-;747;dehnoun;subject relative
4667;33;3;obj-ext;8;Œ©_Š¼¼;-;508;dehnoun;object relative
4684;33;7;obj-ext;8;ÜÑ;-;515;dehnoun;object relative
4696;33;5;obj-ext;8;__È_;-;524;dehnoun;object relative
4708;33;10;subj-ext;8;Š_¾ö¦;-;1125;dehnoun;subject relative
4722;33;6;subj-ext;8;Œ´_Œ_©;-;604;dehnoun;subject relative
4734;33;2;subj-ext;8;È_;-;486;dehnoun;subject relative
4749;33;1;obj-ext;8;Š¼¼;-;491;dehnoun;object relative
4764;33;16;subj-ext;8;¬÷ÛÉ;-;1371;dehnoun;subject relative
4777;33;13;obj-ext;8;ÓáŠ¼¼;-;618;dehnoun;object relative
4790;33;9;obj-ext;8;¾_¢ŒÒÁ;-;608;dehnoun;object relative
4806;33;8;subj-ext;8;¾´__÷ü¾äÜ;-;674;dehnoun;subject relative
4819;33;11;obj-ext;8;ÄŒÒÁ;-;530;dehnoun;object relative
4832;33;14;subj-ext;8;©¼¾ÏŒÒÁ;-;524;dehnoun;subject relative
4845;34;4;obj-ext;8;Œ´_Œ_©;-;604;dehnoun;object relative
4862;34;1;subj-ext;8;Š¼¼;-;1681;dehnoun;subject relative
4877;34;6;obj-ext;8;Œ´_Œ_©;-;731;dehnoun;object relative
4889;34;14;obj-ext;8;©¼¾ÏŒÒÁ;-;673;dehnoun;object relative
4902;34;11;subj-ext;8;ÄŒÒÁ;-;692;dehnoun;subject relative
4915;34;10;obj-ext;8;Š_¾ö¦;-;1867;dehnoun;object relative
4929;34;2;obj-ext;8;È_;-;1083;dehnoun;object relative
4944;34;15;subj-ext;8;¾_ÓŒÒÁ;-;643;dehnoun;subject relative
4955;34;9;subj-ext;8;¾_¢ŒÒÁ;-;590;dehnoun;subject relative
4971;34;5;subj-ext;8;__È_;-;1871;dehnoun;subject relative
4983;34;13;subj-ext;8;ÓáŠ¼¼;-;1467;dehnoun;subject relative
4996;34;3;subj-ext;8;Œ©_Š¼¼;-;724;dehnoun;subject relative
5013;34;16;obj-ext;8;¬÷ÛÉ;-;1163;dehnoun;object relative
5026;34;8;obj-ext;8;¾´__÷ü¾äÜ;-;818;dehnoun;object relative
5039;34;7;subj-ext;8;ÜÑ;-;732;dehnoun;subject relative
5051;35;16;subj-ext;8;¬÷ÛÉ;-;724;dehnoun;subject relative
5064;35;2;subj-ext;8;È_;-;804;dehnoun;subject relative
5079;35;8;subj-ext;8;¾´__÷ü¾äÜ;-;596;dehnoun;subject relative
5092;35;5;obj-ext;8;__È_;-;884;dehnoun;object relative
5104;35;4;subj-ext;8;Œ´_Œ_©;-;531;dehnoun;subject relative
5121;35;13;obj-ext;8;ÓáŠ¼¼;-;1390;dehnoun;object relative
5134;35;1;obj-ext;8;Š¼¼;-;1454;dehnoun;object relative
5149;35;14;subj-ext;8;©¼¾ÏŒÒÁ;-;1101;dehnoun;subject relative
5162;35;7;obj-ext;8;ÜÑ;-;660;dehnoun;object relative
5174;35;3;obj-ext;8;Œ©_Š¼¼;-;942;dehnoun;object relative
5191;35;11;obj-ext;8;ÄŒÒÁ;-;748;dehnoun;object relative
5204;35;10;subj-ext;8;Š_¾ö¦;-;644;dehnoun;subject relative
5218;35;9;obj-ext;8;¾_¢ŒÒÁ;-;596;dehnoun;object relative
5234;35;6;subj-ext;8;Œ´_Œ_©;-;628;dehnoun;subject relative
5246;35;15;obj-ext;8;¾_ÓŒÒÁ;-;1156;dehnoun;object relative
5257;36;2;obj-ext;8;È_;-;902;dehnoun;object relative
5272;36;11;subj-ext;8;ÄŒÒÁ;-;1287;dehnoun;subject relative
5285;36;15;subj-ext;8;¾_ÓŒÒÁ;-;619;dehnoun;subject relative
5296;36;5;subj-ext;8;__È_;-;2915;dehnoun;subject relative
5308;36;16;obj-ext;8;¬÷ÛÉ;-;1382;dehnoun;object relative
5321;36;14;obj-ext;8;©¼¾ÏŒÒÁ;-;807;dehnoun;object relative
5334;36;3;subj-ext;8;Œ©_Š¼¼;-;1013;dehnoun;subject relative
5351;36;8;obj-ext;8;¾´__÷ü¾äÜ;-;1588;dehnoun;object relative
5364;36;1;subj-ext;8;Š¼¼;-;742;dehnoun;subject relative
5379;36;13;subj-ext;8;ÓáŠ¼¼;-;723;dehnoun;subject relative
5392;36;9;subj-ext;8;¾_¢ŒÒÁ;-;565;dehnoun;subject relative
5408;36;10;obj-ext;8;Š_¾ö¦;-;536;dehnoun;object relative
5422;36;4;obj-ext;8;Œ´_Œ_©;-;484;dehnoun;object relative
5439;36;6;obj-ext;8;Œ´_Œ_©;-;505;dehnoun;object relative
5451;36;7;subj-ext;8;ÜÑ;-;515;dehnoun;subject relative
5463;37;14;subj-ext;8;©¼¾ÏŒÒÁ;-;1501;dehnoun;subject relative
5476;37;6;subj-ext;8;Œ´_Œ_©;-;2464;dehnoun;subject relative
5488;37;8;subj-ext;8;¾´__÷ü¾äÜ;-;2151;dehnoun;subject relative
5501;37;16;subj-ext;8;¬÷ÛÉ;-;3122;dehnoun;subject relative
5514;37;11;obj-ext;8;ÄŒÒÁ;-;1349;dehnoun;object relative
5527;37;5;obj-ext;8;__È_;-;1830;dehnoun;object relative
5539;37;7;obj-ext;8;ÜÑ;-;1365;dehnoun;object relative
5551;37;3;obj-ext;8;Œ©_Š¼¼;-;1108;dehnoun;object relative
5568;37;4;subj-ext;8;Œ´_Œ_©;-;1028;dehnoun;subject relative
5585;37;9;obj-ext;8;¾_¢ŒÒÁ;-;852;dehnoun;object relative
5601;37;13;obj-ext;8;ÓáŠ¼¼;-;1084;dehnoun;object relative
5614;37;15;obj-ext;8;¾_ÓŒÒÁ;-;924;dehnoun;object relative
5625;37;1;obj-ext;8;Š¼¼;-;940;dehnoun;object relative
5640;37;10;subj-ext;8;Š_¾ö¦;-;1069;dehnoun;subject relative
5654;37;2;subj-ext;8;È_;-;1084;dehnoun;subject relative
5669;38;16;subj-ext;8;¬÷ÛÉ;-;604;dehnoun;subject relative
5682;38;2;subj-ext;8;È_;-;660;dehnoun;subject relative
5697;38;10;subj-ext;8;Š_¾ö¦;-;994;dehnoun;subject relative
5711;38;15;obj-ext;8;¾_ÓŒÒÁ;-;1012;dehnoun;object relative
5722;38;4;subj-ext;8;Œ´_Œ_©;-;508;dehnoun;subject relative
5739;38;13;obj-ext;8;ÓáŠ¼¼;-;500;dehnoun;object relative
5752;38;6;subj-ext;8;Œ´_Œ_©;-;524;dehnoun;subject relative
5764;38;9;obj-ext;8;¾_¢ŒÒÁ;-;650;dehnoun;object relative
5780;38;8;subj-ext;8;¾´__÷ü¾äÜ;-;524;dehnoun;subject relative
5793;38;1;obj-ext;8;Š¼¼;-;484;dehnoun;object relative
5808;38;7;obj-ext;8;ÜÑ;-;578;dehnoun;object relative
5820;38;11;obj-ext;8;ÄŒÒÁ;-;610;dehnoun;object relative
5833;38;3;obj-ext;8;Œ©_Š¼¼;-;452;dehnoun;object relative
5850;38;5;obj-ext;8;__È_;-;652;dehnoun;object relative
5862;38;14;subj-ext;8;©¼¾ÏŒÒÁ;-;1084;dehnoun;subject relative
5875;39;2;subj-ext;8;È_;-;714;dehnoun;subject relative
5890;39;16;subj-ext;8;¬÷ÛÉ;-;588;dehnoun;subject relative
5903;39;7;obj-ext;8;ÜÑ;-;492;dehnoun;object relative
5915;39;13;obj-ext;8;ÓáŠ¼¼;-;747;dehnoun;object relative
5928;39;6;subj-ext;8;Œ´_Œ_©;-;3788;dehnoun;subject relative
5940;39;5;obj-ext;8;__È_;-;467;dehnoun;object relative
5952;39;10;subj-ext;8;Š_¾ö¦;-;452;dehnoun;subject relative
5966;39;11;obj-ext;8;ÄŒÒÁ;-;2267;dehnoun;object relative
5979;39;9;obj-ext;8;¾_¢ŒÒÁ;-;508;dehnoun;object relative
5995;39;15;obj-ext;8;¾_ÓŒÒÁ;-;908;dehnoun;object relative
6006;39;14;subj-ext;8;©¼¾ÏŒÒÁ;-;492;dehnoun;subject relative
6019;39;1;obj-ext;8;Š¼¼;-;564;dehnoun;object relative
6034;39;3;obj-ext;8;Œ©_Š¼¼;-;708;dehnoun;object relative
6051;39;4;subj-ext;8;Œ´_Œ_©;-;500;dehnoun;subject relative
6068;39;8;subj-ext;8;¾´__÷ü¾äÜ;-;4044;dehnoun;subject relative
6081;4;9;subj-ext;8;¾_¢ŒÒÁ;-;700;dehnoun;subject relative
6097;4;8;obj-ext;8;¾´__÷ü¾äÜ;-;2127;dehnoun;object relative
6110;4;1;subj-ext;8;Š¼¼;-;860;dehnoun;subject relative
6125;4;3;subj-ext;8;Œ©_Š¼¼;-;620;dehnoun;subject relative
6142;4;6;obj-ext;8;Œ´_Œ_©;-;651;dehnoun;object relative
6154;4;2;obj-ext;8;È_;-;715;dehnoun;object relative
6169;4;4;obj-ext;8;Œ´_Œ_©;-;636;dehnoun;object relative
6186;4;16;obj-ext;8;¬÷ÛÉ;-;1823;dehnoun;object relative
6199;4;11;subj-ext;8;ÄŒÒÁ;-;635;dehnoun;subject relative
6212;4;10;obj-ext;8;Š_¾ö¦;-;674;dehnoun;object relative
6226;4;7;subj-ext;8;ÜÑ;-;756;dehnoun;subject relative
6238;4;5;subj-ext;8;__È_;-;595;dehnoun;subject relative
6250;4;13;subj-ext;8;ÓáŠ¼¼;-;499;dehnoun;subject relative
6263;4;14;obj-ext;8;©¼¾ÏŒÒÁ;-;667;dehnoun;object relative
6276;4;15;subj-ext;8;¾_ÓŒÒÁ;-;458;dehnoun;subject relative
6287;40;4;obj-ext;8;Œ´_Œ_©;-;884;dehnoun;object relative
6304;40;1;subj-ext;8;Š¼¼;-;844;dehnoun;subject relative
6319;40;3;subj-ext;8;Œ©_Š¼¼;-;859;dehnoun;subject relative
6336;40;15;subj-ext;8;¾_ÓŒÒÁ;-;891;dehnoun;subject relative
6347;40;9;subj-ext;8;¾_¢ŒÒÁ;-;812;dehnoun;subject relative
6363;40;16;obj-ext;8;¬÷ÛÉ;-;620;dehnoun;object relative
6376;40;8;obj-ext;8;¾´__÷ü¾äÜ;-;1835;dehnoun;object relative
6389;40;10;obj-ext;8;Š_¾ö¦;-;668;dehnoun;object relative
6403;40;2;obj-ext;8;È_;-;828;dehnoun;object relative
6418;40;7;subj-ext;8;ÜÑ;-;842;dehnoun;subject relative
6430;40;5;subj-ext;8;__È_;-;2004;dehnoun;subject relative
6442;40;13;subj-ext;8;ÓáŠ¼¼;-;724;dehnoun;subject relative
6455;40;6;obj-ext;8;Œ´_Œ_©;-;1060;dehnoun;object relative
6467;40;14;obj-ext;8;©¼¾ÏŒÒÁ;-;603;dehnoun;object relative
6480;40;11;subj-ext;8;ÄŒÒÁ;-;708;dehnoun;subject relative
6493;5;11;obj-ext;8;ÄŒÒÁ;-;834;dehnoun;object relative
6506;5;16;subj-ext;8;¬÷ÛÉ;-;2444;dehnoun;subject relative
6519;5;4;subj-ext;8;Œ´_Œ_©;-;606;dehnoun;subject relative
6536;5;1;obj-ext;8;Š¼¼;-;886;dehnoun;object relative
6551;5;5;obj-ext;8;__È_;-;1063;dehnoun;object relative
6563;5;14;subj-ext;8;©¼¾ÏŒÒÁ;-;864;dehnoun;subject relative
6576;5;15;obj-ext;8;¾_ÓŒÒÁ;-;699;dehnoun;object relative
6587;5;13;obj-ext;8;ÓáŠ¼¼;-;1147;dehnoun;object relative
